ISIN,name,country,dscode
FR0000054066,CTA HOLDING,FR,885045
FR0000054132,DELFINGEN,FR,866358
FR0000054165,INFOSOURCES,FR,866442
FR0000054199,ST DUPONT,FR,885046
FR0000054207,ARKOPHARMA SA,FR,866526
FR0000054215,UNIBEL,FR,936591
FR0000054231,HIGH CO,FR,866525
FR0000054264,GROUPE ENVERGURE CONSEIL,FR,866536
FR0000054272,SOREFICO COIFFURE SA,FR,866578
FR0000054280,EUROPE AUTO IND.,FR,866562
FR0000054298,MONEYLINE,FR,866618
FR0000054314,LACIE SA,FR,866614
FR0000054322,CIBOX INTERACTIVE,FR,866634
FR0000054348,BERTHET BONDET,FR,866645
FR0000054405,EVIALIS SA,FR,866679
FR0000054421,BOURRELIER GROUP SA,FR,866704
FR0000054439,FLAMMARION,FR,866705
FR0000054470,UBISOFT ENTERTAINMENT SA,FR,866709
FR0000054488,MILLE AMIS,FR,866786
FR0000054496,EURODIRECT MARKETING,FR,866785
FR0000054504,QBIOGENE,FR,866798
FR0000054546,SERF,FR,866998
FR0000054587,XRT,FR,881541
FR0000054603,WALTER,FR,881572
FR0000054611,ELIXENS,FR,881620
FR0000054637,SOFTWAY MEDICAL,FR,881827
FR0000054645,REGIONAL AIRLINES,FR,881826
FR0000054652,ALES GROUPE,FR,881832
FR0000054660,MARC ORIAN,FR,881858
FR0000054678,EURO RESSOURCES SA,FR,881857
FR0000054686,LVL MEDICAL GROUPE,FR,881915
FR0000054694,NATUREX,FR,881988
FR0000054793,THERMATEC INGENIERIE,FR,885097
FR0000054900,TF1 (TV.FSE.1),FR,755793
FR0000057903,UNIVERSAL MULTIMEDIA,FR,15393V
FR0000057937,SIIC DE PARIS,FR,936690
FR0000057945,GEOREX,FR,309104
FR0000060055,BOURGEOIS SA,FR,772589
FR0000060071,SAMSE SA,FR,540159
FR0000060121,SAINT JEAN GROUPE,FR,540158
FR0000060154,SMOBY,FR,944481
FR0000060170,SIRAGA,FR,885123
FR0000060196,MRM INDUSTRIES,FR,539958
FR0000060204,DOCKS LYONNAIS SA,FR,936631
FR0000060303,COVIVIO HOTELS SCA,FR,741789
FR0000060329,PSB INDUSTRIES,FR,539999
FR0000060378,SASA INDUSTRIE,FR,885136
FR0000060386,AXORYS,FR,885140
FR0000060402,ALBIOMA,FR,540162
FR0000060410,ID FUTURE SA,FR,885091
FR0000060428,COMPAGNIE DU MONT BLANC,FR,505226
FR0000060451,INSTALLUX,FR,772630
FR0000060501,CFAO,FR,68419M
FR0000060535,FIDUCIAL REAL ESTATE,FR,539962
FR0000060576,MATUSSIERE FOREST SA,FR,539963
FR0000060618,RALLYE,FR,729209
FR0000060790,SIGNAUX GIROD,FR,772678
FR0000060824,FINANCIERE MARJOS,FR,772599
FR0000060832,PRECIA,FR,772665
FR0000060840,DEVERNOIS,FR,772617
FR0000060857,ALAIN MANOUKIAN,FR,772578
FR0000060873,MBWS,FR,885249
FR0000060949,TIVOLY,FR,772689
FR0000060972,JOUETS CLAIRBOIS,FR,772635
FR0000061004,DEVEAUX SA,FR,772610
FR0000061020,SELECTION INVEST,FR,772674
FR0000061087,HENRI MAIRE,FR,755059
FR0000061129,BOIRON SA,FR,755323
FR0000061137,BURELLE SA,FR,772377
FR0000061178,DISTRIBORG,FR,756886
FR0000061202,ANDRE TRIGANO,FR,539966
FR0000061244,MECELEC COMPOSITES SA,FR,539992
FR0000061384,BIJOUX ALTESSE,FR,539970
FR0000061418,FIDU OFF(EX SAC),FR,539994
FR0000061459,GERARD PERRIER,FR,881494
FR0000061566,GECIMED,FR,307006
FR0000061608,PISCINES DESJOYAUX SA,FR,307583
FR0000061731,HYPARLO,FR,866563
FR0000061764,CORA INDUSTRIES,FR,892260
FR0000061780,AUGROS CP,FR,892666
FR0000061954,ALPHAMEDIA,FR,893782
FR0000062101,SC.FME.DU CNO.DE CANNES,FR,539941
FR0000062168,HOLOGRAM INDUSTRIES,FR,673103
FR0000062176,AGRICOLE DE LA CRAU SA,FR,936545
FR0000062184,IDSUD,FR,772596
FR0000062234,FINANCIERE DE L ODET SE,FR,936644
FR0000062341,FIEBM,FR,997926
FR0000062465,VERNEUIL FINANCE SA,FR,540166
FR0000062663,JESTIN,FR,673231
FR0000062671,GROUPE GORGE,FR,673217
FR0000062713,TRANSICIEL,FR,673281
FR0000062721,PARSYS,FR,673341
FR0000062739,FIBERTEX NONWOVENS,FR,673374
FR0000062788,BARBARA BUI,FR,673444
FR0000062796,VRANKEN-POMMERY MONOPOLE,FR,673494
FR0000062812,SEAL'S,FR,692119
FR0000062846,MICROCAST,FR,692886
FR0000062853,MONDIAL PECHE,FR,673749
FR0000062861,GROUPE PHILIPPE BOSC,FR,673496
FR0000062879,MERMET INDUSTRIES,FR,673561
FR0000062952,DURAND ALLIZE,FR,673841
FR0000062960,RECIF,FR,673858
FR0000062978,ADLPARTNER,FR,673853
FR0000062994,RODRIGUEZ GROUP,FR,673882
FR0000063018,OXYMETAL SA,FR,673982
FR0000063091,ANF IMMOBILIER SA,FR,936554
FR0000063158,PAPIERS PEINTS,FR,539961
FR0000063265,FONCIERE R-PARIS,FR,936656
FR0000063307,TAYNINH,FR,936839
FR0000063315,CONTE,FR,936566
FR0000063380,PARTICIPEX,FR,881502
FR0000063513,EGTN,FR,540167
FR0000063638,SODICE,FR,539996
FR0000063653,SICAL SA,FR,881506
FR0000063737,AUBAY,FR,682785
FR0000063752,AUDIKA GROUPE,FR,673926
FR0000063794,NETWORK RELATED SERVICES,FR,682844
FR0000063844,DESK,FR,682677
FR0000063869,REPONSE,FR,682789
FR0000063893,AFIBEL,FR,682883
FR0000063919,BRICODEAL,FR,682790
FR0000063935,BONDUELLE SA,FR,682921
FR0000063950,ERMO,FR,682854
FR0000063968,FPEE,FR,682845
FR0000063976,STREIT MECANIQUE SA,FR,692065
FR0000063992,PARCOURS SA,FR,682916
FR0000064073,BL BERGER-LEVRAULT,FR,936698
FR0000064123,BACCARAT,FR,936622
FR0000064164,EXACOMPTA SA,FR,539959
FR0000064214,GANTOIS,FR,539946
FR0000064222,FALA,FR,539939
FR0000064255,ROCAMAT,FR,998049
FR0000064271,STEF,FR,681804
FR0000064297,INNELEC MULTIMEDIA,FR,682871
FR0000064305,FONCIERE EU.LOGISTIQUE,FR,682849
FR0000064354,BIODOME,FR,682857
FR0000064388,TONNA ELECTRONIQUE,FR,772690
FR0000064404,MEDIA 6,FR,682870
FR0000064438,OTOR,FR,682917
FR0000064446,CATERING INTL.SVS.,FR,682895
FR0000064511,SCHAEFFER,FR,936814
FR0000064529,NSC GROUPE,FR,910417
FR0000064560,CREDIT FONCIER COMMUNAL,FR,936619
FR0000064578,COVIVIO SA,FR,772623
FR0000064602,ACANTHE DEVELOPPEMENT,FR,539931
FR0000064784,FFP SA,FR,505086
FR0000064826,FLOREANE MED.OPA,FR,681805
FR0000064859,WESTERN TELECOM,FR,685019
FR0000064917,LA PERLA WORLD,FR,685075
FR0000064941,MARIONNAUD PARFUMERIES,FR,685076
FR0000064966,TEAMLOG SA,FR,685073
FR0000064974,NEYRIAL HAUTE TECH.,FR,685087
FR0000065211,MLPC INTERNATIONAL,FR,539957
FR0000065260,DOCKS DES PTLS.D'AMBES,FR,539937
FR0000065278,HOPSCOTCH GROUPE,FR,685072
FR0000065393,COURTOIS SA,FR,539934
FR0000065435,BISCUITS GARDEIL,FR,749535
FR0000065450,TECHNOFAN SA,FR,772314
FR0000065484,LECTRA,FR,755235
FR0000065492,SELCODIS,FR,756885
FR0000065526,BANQUE TARNEAUD,FR,539968
FR0000065575,COM 1,FR,531888
FR0000065666,MEDIDEP,FR,685089
FR0000065674,STALLERGENES,FR,685132
FR0000065708,CF2M,FR,685253
FR0000065765,VISIODENT SA,FR,692553
FR0000065773,IMPRIMERIE CHIRAT,FR,685506
FR0000065864,SOGECLAIR,FR,692011
FR0000065922,CYBER PRESS PBL SA,FR,685824
FR0000065930,FONCIERE 7 INVESTI.,FR,685867
FR0000065971,GRAINE VOLTZ,FR,685906
FR0000065997,SOLERI,FR,685952
FR0000066094,SDR BRETAGNE,FR,505391
FR0000066136,BOULANGERIES DE L'EUROPE,FR,685996
FR0000066177,COMPAGNIE LA LUCETTE,FR,936707
FR0000066219,CIE INDUST.FINC.ENTRE.SA,FR,539950
FR0000066250,MACC SA,FR,772642
FR0000066276,BRIOCHE PASQUIER,FR,772590
FR0000066284,IPO,FR,755901
FR0000066441,POUJOULAT,FR,539993
FR0000066482,TIPIAK,FR,505655
FR0000066540,HERIGE,FR,539997
FR0000066607,LACROIX GROUP SA,FR,308335
FR0000066664,OPERA CONSTRUCTION,FR,685938
FR0000066672,GL EVENTS,FR,692009
FR0000066680,VIDELIO,FR,685949
FR0000066722,GUILLEMOT CORPORATION,FR,692015
FR0000066755,HAULOTTE GROUP,FR,692039
FR0000066789,CRYO,FR,692063
FR0000066839,CGBI,FR,692062
FR0000066847,EURO CARGO SERVICES,FR,692127
FR0000066938,IOLTECH,FR,692061
FR0000066961,BERNARD LOISEAU SA,FR,692168
FR0000066995,AVERYS,FR,692219
FR0000071763,TELECOM RESEAUX SVS.,FR,692438
FR0000071789,D INTERACTIVE,FR,692362
FR0000071797,INFOTEL,FR,692398
FR0000071854,COTTIN FRERES,FR,692397
FR0000071946,ALTEN,FR,692445
FR0000071995,EDIP,FR,692439
FR0000072084,GL TRADE,FR,692528
FR0000072159,MAITRE FOURNIL,FR,692541
FR0000072167,GROUPE ARES,FR,692627
FR0000072183,PRONUPTIA DE PARIS SA,FR,308903
FR0000072233,ALGORIEL,FR,692559
FR0000072340,BAGSTER SA,FR,692684
FR0000072357,HUIS CLOS,FR,692649
FR0000072365,LABEYRIE,FR,692703
FR0000072373,EGIDE,FR,672579
FR0000072399,LE BELIER,FR,672581
FR0000072456,GROUPE GO SPORT,FR,692686
FR0000072472,CONSORS FRANCE,FR,692775
FR0000072548,UBIQUS,FR,692755
FR0000072563,SODIFRANCE SA,FR,692871
FR0000072597,IT LINK,FR,692927
FR0000072852,ELIT GROUP,FR,692932
FR0000072894,CAST SA,FR,672510
FR0000072910,GROUPE STERIA SCA,FR,672558
FR0000072969,ESR,FR,672512
FR0000072993,MAKHEIA GROUP,FR,672521
FR0000073041,PIERRE ET VACANCES,FR,672583
FR0000073074,CARTOPLAST SA,FR,672611
FR0000073181,PETIT FORESTIER,FR,672661
FR0000073272,SAFRAN SA,FR,929273
FR0000073298,IPSOS SA,FR,672675
FR0000073355,COALA,FR,672662
FR0000073553,VIDELEC SA,FR,672708
FR0000073595,SPARFLEX SA,FR,672788
FR0000073686,ICADEFONCPIMONTS,FR,672898
FR0000073728,SERMA GROUP SA,FR,672810
FR0000073751,BOIS ET CHIFFONS,FR,672814
FR0000073793,DEVOTEAM SA,FR,276439
FR0000073843,ITS GROUP,FR,273723
FR0000073975,METROLOGIC GROUP,FR,273725
FR0000074072,BIGBEN INTERACTIVE,FR,276440
FR0000074122,SII,FR,276437
FR0000074148,ASSYSTEM,FR,276429
FR0000074155,PISCINES WATERAIR,FR,276436
FR0000074171,LUNDIN INTERNATIONAL,FR,997842
FR0000074197,UNION TECHNOLOGIES INF.,FR,276478
FR0000074247,CAMELEON SOFTWARE,FR,276528
FR0000074254,BOURSE DIRECT,FR,276489
FR0000074262,MORIA,FR,992559
FR0000074270,AUTOMA-TECH,FR,276497
FR0000074288,COMPOBAIE,FR,276481
FR0000074296,ALTI,FR,276496
FR0000074346,GROUPECYBER,FR,276550
FR0000074361,CJS-PLV,FR,276600
FR0000074676,PROVAL,FR,276613
FR0000074759,FLEURY MICHON,FR,276759
FR0000074775,STRADIM ESPACE FIN.SA,FR,276711
FR0000074783,ARTMARKET COM SA,FR,276706
FR0000074791,OCEI,FR,276731
FR0000074999,LABORATOIRE NPC,FR,276956
FR0000075053,SELF TRADE,FR,289004
FR0000075087,LIBERTY SURF,FR,289003
FR0000075095,GIFI,FR,289005
FR0000075152,LYCOS FRANCE,FR,276954
FR0000075228,BOURSORAMA (EX FIMATEX),FR,288917
FR[phone],GROUPE DIWAN,FR,288919
FR[phone],TELECOM CITY SA,FR,288922
FR0000075343,EUROMEDIS GROUPE,FR,288926
FR0000075392,ORAPI,FR,288947
FR0000075434,ZENI,FR,288985
FR0000075442,LDLC.COM,FR,289053
FR0000075517,SOFT COMPUTING,FR,289073
FR0000075673,LE TANNEUR ET CIE,FR,289106
FR0000075699,DOMIA GROUP,FR,289065
FR0000075756,ITS GP IMPLN TECH SFTW,FR,289154
FR0000075764,COUACH,FR,289089
FR0000075780,GAUDRIOT SA,FR,289159
FR0000075921,NET2S SA,FR,289179
FR0000075954,RIBER,FR,289191
FR0000076051,BUSINESS INTERACTIF,FR,289192
FR0000076150,DOCTISSIMO,FR,289195
FR0000076192,BCI NAVIGATION,FR,289228
FR0000076267,QUATERNOVE,FR,289229
FR0000076416,TELEMEDIA GROUP,FR,298676
FR0000076481,LES TROIS CHENES,FR,289244
FR0000076549,MR ET ASSOCIES,FR,776585
FR0000076572,ALCION GROUP,FR,289371
FR0000076622,SITICOM GROUP SA,FR,289301
FR0000076655,ACTIA GROUP,FR,289392
FR0000076861,ACTEOS,FR,289334
FR0000076887,AST GROUPE,FR,289317
FR0000076952,ARTOIS INDFIN.DE L'ARTO.,FR,936795
FR0000076986,MONCEY FINANCIERE,FR,998085
FR0000076994,AB GROUPE,FR,289363
FR0000077117,LAROCHE SA,FR,289383
FR0000077158,VET AFFAIRES,FR,289373
FR0000077182,NSI,FR,298881
FR0000077190,REXAN,FR,298538
FR0000077232,REVIVAL EXPANSION SA,FR,298771
FR0000077562,HIOLLE INDUSTRIES,FR,264306
FR0000077570,MICROPOLE,FR,264735
FR0000077679,SOLARONICS TECHS SA,FR,266005
FR0000077828,CONSORT NT,FR,265523
FR0000077885,DAMARIS SA,FR,267465
FR0000077919,JCDECAUX,FR,259244
FR0000077976,INNOCABLE SA,FR,271080
FR0000077992,PACTE NOVATION,FR,269847
FR0000078081,CODICO SA,FR,289423
FR0000078321,SODITECH SA,FR,289832
FR0000078339,CCA INTERNATIONAL,FR,289422
FR0000078370,GESPAC SYSTEM,FR,292862
FR0000078750,GROUPE COPLAN,FR,259452
FR0000078859,EBIZCUSS.COM SA,FR,257148
FR0000078875,RICHEL GROUP,FR,13267E
FR0000078958,BUSINESS ET DECISION SA,FR,13484D
FR0000079147,U10 CORP. SA,FR,276568
FR0000079154,CIE DEV DURABLE-C2D,FR,276584
FR0000079196,ORANGE,FR,258493
FR0000079345,MAXI-LIVRES/PROFRANCE,FR,309853
FR0000079600,GAMELOFT SE,FR,289245
FR0000079634,GECI INTERNATIONAL SA,FR,258569
FR0000079659,COMPAGNIE DU CAMBODGE,FR,936588
FR0000079667,CAOUTCHOUCS PADANG,FR,936755
FR0000079683,ARTEFACT SA,FR,36171T
FR0000079691,IDS,FR,258577
FR0000079824,DIGITECH SA,FR,258610
FR0000079980,ULRIC DE VARENS SA,FR,259124
FR0000120008,ISIS,FR,879899
FR0000120032,SOMMER-ALLIBERT,FR,929213
FR0000120073,L AIR LQE.SC.ANYME.POUR,FR,923295
FR0000120107,SAVENCIA,FR,992701
FR0000120172,CARREFOUR SA,FR,922029
FR0000120222,CNP ASSURANCES,FR,685687
FR0000120255,ALSPI,FR,929216
FR0000120263,BP FRANCE,FR,929190
FR0000120271,TOTAL SE,FR,912398
FR0000120289,GUYENNE & GASCOGNE SA,FR,916750
FR0000120321,L'OREAL,FR,923386
FR0000120347,FINEXTEL,FR,923529
FR0000120370,IMMEUBLES DE FRANCE,FR,936688
FR0000120388,RECYLEX SA,FR,936869
FR0000120404,ACCOR,FR,929363
FR0000120412,SKIS ROSSIGNOL SA,FR,929365
FR0000120420,ELF AQUITAINE SA,FR,923054
FR0000120503,BOUYGUES SA,FR,923500
FR0000120529,SUEZ(ROMPUS),FR,929289
FR0000120537,LAFARGE SA,FR,916745
FR0000120552,NORD-EST,FR,930012
FR0000120560,QUADIENT SA,FR,692552
FR0000120578,SANOFI,FR,992594
FR0000120602,GROUPE GTM,FR,929250
FR0000120610,LEGRAND,FR,916294
FR0000120628,AXA,FR,936732
FR0000120644,DANONE,FR,912833
FR0000120669,ESSO,FR,929189
FR0000120685,NATIXIS,FR,929283
FR0000120693,PERNOD-RICARD,FR,923539
FR0000120735,FINC. POLIET,FR,923546
FR0000120776,SOPHIA SA,FR,936700
FR0000120784,REDOUTE (LA),FR,916318
FR0000120800,MERLIN GERIN,FR,929205
FR0000120818,CR.FONC.FRANCE,FR,922467
FR0000120859,IMERYS,FR,912049
FR0000120883,SOVAC,FR,946167
FR0000120891,ERIDANIA BEGHIN SAY,FR,929270
FR0000120933,ENTENIAL (EX CDE),FR,936612
FR0000120966,BIC SA,FR,930885
FR0000121014,LVMH,FR,916658
FR0000121022,CGIP,FR,952288
FR0000121097,INSTITUT MERIEUX,FR,930083
FR0000121105,PROMODES CI.,FR,982507
FR0000121121,EURAZEO SE,FR,923284
FR0000121147,FAURECIA SE,FR,937211
FR0000121170,SYNTHELABO,FR,929204
FR0000121188,UIS,FR,933262
FR0000121196,SAT,FR,930270
FR0000121204,WENDEL,FR,929215
FR0000121220,SODEXO,FR,993597
FR0000121246,GALERIES LAFAYETTE,FR,923511
FR0000121261,MICHELIN,FR,912397
FR0000121295,LEBON,FR,936715
FR0000121329,THALES SA,FR,923543
FR0000121337,DMC(DOLLFUS MIEG),FR,929195
FR0000121352,LOCINDUS,FR,916063
FR0000121402,IMMOBILIERE PHENIX,FR,923843
FR0000121410,BANCAIRE CIE.,FR,922027
FR0000121444,NOUVELLES GALERIES,FR,929183
FR0000121485,KERING SA,FR,923657
FR0000121501,PEUGEOT SA,FR,912709
FR0000121543,MOULINEX,FR,923234
FR0000121568,CLUB MEDITERRANEE SA,FR,923814
FR0000121626,BIS,FR,933261
FR0000121634,COLAS SA,FR,929247
FR0000121642,COMPT.MODERNES,FR,936611
FR0000121667,ESSILORLUXOTTICA SA,FR,936514
FR0000121683,DOCKS DE FRANCE,FR,929705
FR0000121691,NRJ GROUP,FR,289270
FR0000121709,SEB SA,FR,936411
FR0000121725,DASSAULT AVIATION,FR,936564
FR0000121733,SFIM,FR,936647
FR0000121766,INTERTECHNIQUE,FR,997940
FR0000121808,SIMCO R,FR,936854
FR0000121824,SEFIMEG,FR,930826
FR0000121832,MATRA-HACHETTE,FR,923962
FR0000121840,AUSSEDAT REY,FR,936471
FR0000121857,BEL SA,FR,929228
FR0000121873,ECCO,FR,992993
FR0000121881,HAVAS SA,FR,936677
FR0000121907,BERTRAND FAURE,FR,930634
FR0000121923,VIA BANQUE,FR,772574
FR0000121931,ARJOMARI-PRIOUX,FR,929210
FR0000121949,FACOM SA,FR,929268
FR0000121972,SCHNEIDER ELECTRIC SE,FR,998075
FR0000121998,UIF,FR,772572
FR0000124000,RUE IMPERIALE,FR,933062
FR0000124125,BERGER,FR,936578
FR0000124133,OBERTHUR TECHNOLOGIES SA,FR,289380
FR0000124141,VEOLIA ENVIRONNEMENT,FR,289374
FR0000124158,WANADOO,FR,289401
FR0000124232,GROUPE IRD,FR,936626
FR0000124315,SADE,FR,998052
FR0000124356,SALVEPAR,FR,730970
FR0000124414,GASCOGNE,FR,772562
FR0000124570,CIE.PLAST.OMN.SE,FR,923891
FR0000124703,CEGID GROUP,FR,702157
FR0000125007,SAINT GOBAIN,FR,741689
FR0000125213,DE DIETRICH,FR,936963
FR0000125247,HUTCHINSON,FR,936466
FR0000125270,PRIMAGAZ,FR,929288
FR0000125338,CAPGEMINI SE,FR,702043
FR0000125346,INGENICO GROUP,FR,921366
FR0000125437,DASSAULT ELECTQ.,FR,982782
FR0000125445,UFB LOCABAIL,FR,772570
FR0000125452,SLIGOS,FR,772679
FR0000125460,CANAL PLUS(STE ED),FR,756920
FR0000125478,BAZAR DE L' HTL.VILLE,FR,929182
FR0000125486,VINCI SA,FR,772568
FR0000125494,CERUS CIE.EURO.REUN.,FR,906100
FR0000125585,CASINO GUICHARD-P,FR,923254
FR0000125684,ZODIAC AEROSPACE SA,FR,993501
FR0000125700,CREDIT COML.DE FRANCE SA,FR,745154
FR0000125809,ROCHETTE (LA),FR,929209
FR0000125825,LABINAL,FR,929181
FR0000125858,BOLLORE,FR,702883
FR0000125908,LEGRIS INDUSTRIES,FR,997482
FR0000125916,JEAN LEFEBVRE,FR,936643
FR0000125924,AGF-ASR.GL.DE FRN.SA,FR,730971
FR0000125932,GAN,FR,776521
FR0000125940,SCHNEIDER,FR,997871
FR0000125999,BAIL INVESTI.FONCIERE SA,FR,307274
FR0000127771,VIVENDI,FR,923139
FR0000130007,ALCATEL-LUCENT,FR,755022
FR0000130106,HAVAS,FR,929278
FR0000130155,ALCATEL O SA,FR,267960
FR0000130213,LAGARDERE GROUPE,FR,998500
FR0000130262,UAP CIE.,FR,505479
FR0000130288,GROUPE DE LA CITE,FR,929276
FR0000130353,DYNACTION,FR,772611
FR0000130361,CETELEM,FR,936594
FR0000130387,DEXIA FRANCE,FR,307419
FR0000130395,REMY COINTREAU,FR,307428
FR0000130403,CHRISTIAN DIOR SA,FR,539616
FR0000130411,VIVARTE,FR,929370
FR0000130437,POLIET,FR,930008
FR0000130445,DEGREMONT,FR,930632
FR0000130452,EIFFAGE,FR,936469
FR0000130460,AVENTIS SA,FR,308549
FR0000130510,LAPEYRE,FR,307566
FR0000130528,SITA,FR,936800
FR0000130551,HACHETTE FILIPACCHI,FR,933392
FR0000130577,PUBLICIS GROUPE SA,FR,936775
FR0000130601,SIDEL,FR,309451
FR0000130635,NRJ,FR,505109
FR0000130650,DASSAULT SYSTEMES SE,FR,866708
FR0000130676,PATHE,FR,866642
FR0000130692,CHARGEURS SA,FR,866641
FR0000130700,BOUYGUES OFFSHORE,FR,881844
FR0000130759,FIVES LILLE,FR,929177
FR0000130809,SOCIETE GENERALE SA,FR,755457
FR0000131005,MATRA,FR,916716
FR0000131104,BNP PARIBAS,FR,309449
FR0000131492,GUILBERT,FR,701648
FR0000131708,TECHNIP,FR,143241
FR0000131716,UGINE SA,FR,929265
FR0000131724,UN.ASSCE.FEDERALES,FR,309907
FR0000131732,SPIR COMMUNICATION PLC.,FR,504853
FR0000131757,ERAMET SA,FR,143191
FR0000131906,RENAULT SA,FR,143366
FR0000132300,SEITA,FR,143565
FR0000133167,OLIPAR,FR,866365
FR0000133308,ORANGE SA,FR,885569
FR0000182453,EUROCRYSTAL SA,FR,15188W
FR0000182479,ARCHOS SA,FR,15211F
FR0000184186,ALAIN AFFLELOU,FR,15376V
FR0000184202,CREDIT LYONNAIS,FR,672718
FR[phone],ORPEA SA,FR,15406Q
FR[phone],DAMARTEX,FR,25744K
FR[phone],PHONE WEB,FR,26038V
FR[phone],CRCAM ATLANTIQUE VENDEE,FR,26012J
FR0000185514,CAI.REG CR.AGRIC MUT,FR,539982
FR0000185522,SAGA,FR,929298
FR0000185621,KEYYO,FR,673748
FR0000185670,CAC SYSTEMES,FR,685074
FR0004005924,AEDIAN,FR,288920
FR0004007813,KAUFMAN ET BROAD,FR,276765
FR0004008209,CAMAIEU,FR,289277
FR0004010338,GROUPE JAJ,FR,308061
FR0004011534,PARIBAS,FR,741892
FR0004016699,SC.MARS.DU TUN.PRADO,FR,29178C
FR0004022754,DOLPHIN INTEGRATION SA,FR,26855U
FR0004023208,BASSAC,FR,413538
FR0004024016,DARTY,FR,951668
FR0004024222,INTERPARFUMS,FR,142572
FR0004026151,ITESOFT,FR,255203
FR0004026250,BUSINESS OBJECTS SA,FR,276482
FR0004026623,IMV TECHNOLOGIES,FR,682884
FR0004027019,LABORATOIRE PHARMYGIENE,FR,685055
FR0004027068,LANSON-BCC,FR,885058
FR0004028470,CHABERT DUVAL SA,FR,673445
FR0004029031,BRICE,FR,682853
FR0004029411,KEYRUS,FR,289198
FR0004029452,GLOBAL EQTIES.CAP.MKTS.,FR,298587
FR0004029478,VISIATIV,FR,8868EZ
FR0004030708,ENCRES DUBUIT,FR,276826
FR0004031292,FONCIERE SEPRIC,FR,54508U
FR0004031375,EFFIK,FR,692450
FR0004031672,ALTEDIA,FR,289316
FR0004031763,COHERIS ATIX,FR,672668
FR0004032746,NEOVACS,FR,69171K
FR0004034072,XILAM ANIMATION SA,FR,15191F
FR0004034320,MR BRICOLAGE SA,FR,289137
FR0004034593,FASHION B AIR,FR,881543
FR0004035061,GUY DEGRENNE SA,FR,885298
FR0004035756,STACI,FR,685959
FR0004035913,ILIAD SA,FR,28400H
FR0004035947,INTEGRA,FR,672543
FR0004036408,GENSET,FR,866619
FR0004037125,APRIL,FR,879966
FR0004037182,THERMOCOMPACT SA,FR,685624
FR0004038099,GFI INFORMATIQUE,FR,673927
FR0004038180,EU.FINANCE ET INDUSTRIE,FR,885539
FR0004038263,PARROT SA,FR,36135T
FR0004038354,CONSODATA SA,FR,276260
FR0004038818,SIMO INTERNATIONAL,FR,885646
FR0004040608,ABC ARBITRAGE,FR,692458
FR0004041325,CYBERSEARCH,FR,289388
FR0004042083,AUFEMININ,FR,289411
FR0004042364,ILOG SA,FR,692038
FR0004042455,AP,FR,892867
FR0004042497,LE NIGEN N INDS.,FR,885677
FR0004043487,TRAQUEUR,FR,50404N
FR0004043842,EUROPEENNE DE CASINOS,FR,885723
FR0004044337,OSIATIS,FR,893845
FR0004044600,PRISMAFLEX INTERNATIONAL,FR,692636
FR0004044782,VIKING,FR,892795
FR0004045847,VOYAGEURS DU MONDE SA,FR,36237X
FR0004046282,DIOSOS,FR,682843
FR0004048072,ESPACE PRODUCTION ILE.SA,FR,672634
FR0004048734,MONTAIGNE FASHION GROUP,FR,685080
FR0004050250,NEURONES,FR,289184
FR0004050300,GROUPE OPEN SA,FR,673875
FR0004052561,PROACTIS SA,FR,265328
FR0004053338,RUE DU COMMERCE EX,FR,31934P
FR0004053510,GENOWAY,FR,50499R
FR0004053932,ADENCLASSIFIEDS,FR,50290W
FR0004056851,VALNEVA,FR,50740C
FR0004058949,MICROWAVE VISION,FR,31281R
FR0004061513,INDEX MULTIMEDIA,FR,15414L
FR0004063097,MEETIC,FR,31988K
FR0004065639,NSE,FR,41285H
FR0004070993,REYNOLDS,FR,866671
FR0004076891,GROUPE FLO,FR,673812
FR0004109197,SYSTRAN,FR,881550
FR0004110310,ESI GROUP,FR,289344
FR0004125920,AMUNDI,FR,8712AZ
FR0004126027,ALGECO,FR,142472
FR0004150647,IMAGINE,FR,298731
FR0004152031,PROSODIE SA,FR,685948
FR0004152874,ADVENIS,FR,685262
FR0004152882,CLASQUIN SA,FR,32712M
FR0004153823,NETVALUE,FR,276739
FR0004153930,HYBRIGENICS,FR,51413C
FR0004154060,NETGEM,FR,288988
FR0004154318,FI SYSTEM,FR,685738
FR0004154912,KALISTO ENTM,FR,672652
FR0004155000,GROUPE SFPI,FR,288921
FR0004155174,NOVAMEX,FR,879900
FR0004155240,VERGNET,FR,50621T
FR0004155612,XIRING SA,FR,289640
FR0004155687,MASTRAD,FR,35738F
FR0004156297,LINEDATA SERVICES,FR,289173
FR0004157428,OCTO TECHNOLOGY,FR,414311
FR0004157543,NEOCOM MULTIMEDIA,FR,672787
FR0004157592,QUALIFLOW,FR,266342
FR0004158061,BUFFALO GRILL,FR,672700
FR0004159382,MANDRIVA SA,FR,259457
FR0004159473,HEXAOM SA,FR,289205
FR0004159572,TREDI ENVIRONNEMENT,FR,289351
FR0004161008,HIGHWAVE OPTICAL TECHS.,FR,289274
FR0004163111,GENFIT,FR,41510F
FR0004163988,HIMALAYA SA,FR,288927
FR0004165801,LES HOTELS DE PARIS,FR,256382
FR0004165975,OPTIMS,FR,289281
FR0004166197,EVOLIS,FR,32956U
FR0004167062,ACCESS2NET,FR,15121V
FR0004168045,EMAILVISION,FR,32766Q
